F0;F1;F2
0.4866977803020841;0.32059158061298754;0.012778111304115734
0.39625025571402284;0.04869169499728864;0.02981627321196518
0.40283857099350945;0.094880545859202;0.019128630393722326
0.48070333724747194;0.27599544874631254;0.015202715119193584
0.40783058064890726;0.054835039693207646;0.028103655397814214
0.39576719253438686;0.059840727963956994;0.02572001627301842
0.39122651720639956;0.08782707602314604;0.021228882966992935
0.3961750005954332;0.07326507378096629;0.02342294626767705
0.48141838385457253;0.30580204708577424;0.012856796358914251
0.40218915856707776;0.08327645032246497;0.022578276030578312
0.4070915909977438;0.06575654137484246;0.025009390604975392
0.4870403833384935;0.29965870238985404;0.014078609149811305
0.475400987880452;0.28009101187692576;0.014351980360163396
0.47613827233019046;0.2944254828340708;0.014300242480966069
0.47996053009776507;0.2766780426014147;0.014999616421891458
0.39618188601202237;0.0632536972394684;0.025461214142115447
