F0;F1;F2
0.4761183302152153;0.300568827529991;0.010868171280655469
0.39625025571402284;0.04869169499728864;0.02981627321196518
0.39146704395168636;0.09374288943403153;0.014456784908392308
0.48069991785562133;0.2650739470646777;0.012330250433680473
0.3964643102483705;0.053697383268036775;0.023293545016809546
0.3962507292655068;0.04891922628232217;0.029286205064253452
0.39150570976004684;0.09328782686396407;0.017970553037298134
0.4080787644516205;0.05392491455307192;0.0205274390158832
0.40177538133933605;0.06461888494967159;0.019790606243316095
0.47538245542901114;0.28600682528781124;0.011576275178518256
0.47540795321670515;0.2666666660599156;0.011703727857136845
0.4080695470765986;0.05506257097824158;0.01993996148851548
0.40177704497154565;0.061888509529264;0.019840670596691163
