F0;F1;F2
254534263.823;11.564999999999998;166888.9508918568
244735565.92299998;14.317999999999998;259569.24605790418
246076349.042;12.515;47658.795785757204
254416561.31599998;11.852999999999998;99272.20854005122
244747137.069;12.942999999999998;126210.54840431821
245834198.408;12.66;119828.1184745064
254533384.25;11.573999999999998;140467.8797257872
254532559.272;11.834999999999997;204985.09732420644
246064536.791;12.627;86588.6953886054
245949614.414;12.647;98622.9552723708
246063441.069;12.646;63991.3274815314
254531961.252;11.843999999999998;96624.8489361734
254435930.6;11.848999999999998;99472.07365499681
246063836.39499998;12.637;76706.38107035121
246064099.748;12.63;66311.96433017899
