F0;F1;F2
244142336.34100002;10.745;8003.2412251616
243901584.451;10.613999999999999;26277.2347964196
243910632.69599998;12.334;7704.366631793201
244071281.144;11.484;8536.8950483722
243901159.37199998;10.821;14041.4742272554
243909619.459;10.772;8911.933970564
244045565.226;12.299999999999999;7671.040821793201
243901241.694;10.805;13855.7444459066
244227504.464;10.676;12129.480929053801
243921145.144;10.607999999999999;101988.4011366934
243911572.766;10.75;14911.759200582
243785737.998;10.609;171916.62282572
243912300.398;10.661999999999999;19257.601963374
243920644.953;10.61;27216.5430384954
243931436.302;10.674;12803.757518548002
243795496.28100002;10.693999999999999;16665.7167238272
243920150.074;10.612;122738.888769935
