F0;F1;F2
243931436.302;10.674;12803.757518548002
243921145.144;10.607999999999999;101988.4011366934
243785530.671;10.741999999999999;142340.64420077438
244027253.525;12.324;8203.3759588744
243795496.28100002;10.693999999999999;16665.7167238272
244227504.464;10.676;12129.480929053801
243909619.459;10.772;8911.933970564
243900928.922;10.824;13442.923026075201
243911572.766;10.75;14911.759200582
243920644.953;10.61;27216.5430384954
244142336.34100002;10.745;8003.2412251616
243909447.90399998;10.833;8688.5717412384
243912300.398;10.661999999999999;19257.601963374
243901584.451;10.613999999999999;26277.2347964196
243910632.69599998;12.334;7704.366631793201
244071281.144;11.484;8536.8950483722
243901241.694;10.805;13855.7444459066
243785737.998;10.609;171916.62282572
243900957.95499998;10.812999999999999;13544.144746805801
