F0;F1;F2
243796797.211;10.649;25837.6825441298
243796410.82999998;10.652999999999999;18570.135741365204
243795574.66;10.812999999999999;32540.096225513204
244152584.866;10.831999999999999;5910.3420186568
243912432.10500002;10.622;11733.642762496402
243902492.56599998;10.594999999999999;27177.751411526602
244216878.002;10.610999999999999;25276.871132257198
243901357.127;10.613999999999999;24529.003941077
243909597.658;10.725;6576.134651414201
243910008.268;10.709999999999999;12232.4879852956
243903003.138;10.586;41266.1388698896
243911430.94;10.651;11429.293679742601
244063992.20200002;10.719;7288.0252218112
244056618.114;10.593;28225.542060964603
243794993.05900002;10.821;15815.5552128718
243910343.19599998;10.706999999999999;7834.3314329387995
243804924.037;10.712;7648.440916289201
243795031.303;10.817;16337.9295619164
