F0;F1;F2
243930771.51;10.674999999999999;14115.8540874838
243901159.37199998;10.821;14041.4742272554
244055415.786;10.629999999999999;35349.9041469816
244276700.333;10.754999999999999;7498.150023040401
244227503.965;10.671;14776.711343606
243909619.459;10.772;8911.933970564
243921073.947;10.626;35431.1640735044
243912300.398;10.661999999999999;19257.601963374
243920150.074;10.612;122738.888769935
243797769.35799998;11.424999999999999;26990.161774596
243911875.65399998;10.696;15011.089160571202
244045565.226;12.299999999999999;7671.040821793201
243910641.174;12.299;7675.7819917932
243902001.0;10.636;43164.2866746212
243785264.354;10.612;128977.7339934756
243921397.537;10.647;28056.937198052998
243797411.644;11.594999999999999;26325.7118266264
