F0;F1;F2
243902221.206;10.658;41972.632391698804
244161299.876;10.894;15672.7166512528
244485402.683;10.687;17454.144172039603
243795900.11;10.894;86028.3323756328
243911181.826;10.783999999999999;26926.8103942768
244026605.294;10.76;27257.039403455405
243796238.32700002;10.738;73643.4860384356
243796505.349;10.626999999999999;134330.370595903
244154377.33499998;11.216;10312.418935292
244258789.66799998;10.805;9467.3310673296
244026766.65899998;10.705;27746.454417259003
243930520.651;10.777;35422.1903620324
244027132.234;10.677999999999999;28366.508712763003
244170426.334;10.677999999999999;17855.606285067202
243796339.063;10.647;55687.784661077
244026381.736;10.924999999999999;15590.9243776524
244162829.927;10.677;29385.8102501216
243796903.92000002;10.718;46146.22852444541
243931660.376;10.756;41547.66800422421
