F0;F1;F2
244144048.30699998;10.84;20520.8849154008
244026381.736;10.924999999999999;15590.9243776524
244037183.687;10.661999999999999;42689.358645745204
244566227.422;10.799999999999999;9004.2305838416
243911495.26999998;10.7;42725.686194842405
243796238.32700002;10.738;73643.4860384356
244026766.65899998;10.705;27746.454417259003
244154377.33499998;11.216;10312.418935292
244269708.086;10.862;8857.6814791208
244027132.234;10.677999999999999;28366.508712763003
243795900.11;10.894;86028.3323756328
243796505.349;10.626999999999999;134330.370595903
244412584.07099998;10.85;9545.637769795201
244026605.294;10.76;27257.039403455405
244170426.334;10.677999999999999;17855.606285067202
243912696.64;10.644;44852.6240542804
244333860.204;10.661;40867.693100631
243796903.92000002;10.718;46146.22852444541
243796339.063;10.647;55687.784661077
243911181.826;10.783999999999999;26926.8103942768
