F0;F1;F2
244028452.79000002;10.827;10032.5535090502
244036553.502;10.652;22920.9464665248
244142683.894;12.291;8171.519942201001
243796200.02899998;10.754;51785.803400961
244592526.812;12.581;7609.659839510599
244259046.416;10.756;8925.8668759138
244173041.921;10.639999999999999;64190.8126432688
244046366.44599998;10.699;13339.182621308999
244054824.989;10.652;19872.458799053802
243796443.95700002;10.644;37278.745060402594
244026748.749;10.863;17065.300876704197
244296145.02899998;12.408999999999999;7621.824335351801
243795291.15600002;10.914;63834.2010906238
243912300.398;10.661999999999999;19257.601963374
243785264.354;10.612;128977.7339934756
243795992.245;10.849;37538.1360301252
244162262.475;10.821;9251.8034027032
243920150.074;10.612;122738.888769935
243911787.502;12.27;15459.9819195034
244025963.342;10.934999999999999;15486.038925516801
243921049.93199998;10.642;42556.44731883261
244026715.451;12.286999999999999;13888.504749840602
