F0;F1;F2
243796758.022;10.722999999999999;46285.2775315266
244026381.736;10.924999999999999;15590.9243776524
244047651.565;10.652;22093.6856834864
244026391.732;10.844;15741.984228664
244143154.285;10.871;9522.876665583799
243797589.731;10.668;52100.3481657978
243795380.598;10.905;60859.11155112961
244026605.294;10.76;27257.039403455405
244047694.69099998;10.654;17353.215939889604
243912741.887;10.751999999999999;40646.768503887004
243795900.11;10.894;86028.3323756328
243796505.349;10.626999999999999;134330.370595903
243796339.063;10.647;55687.784661077
243902221.206;10.658;41972.632391698804
244259124.868;10.786;10335.687647547202
244143324.525;10.837;9400.6777605186
243796238.32700002;10.738;73643.4860384356
244046464.396;10.699;13391.519211309
244574402.68199998;10.767999999999999;9237.220482264402
244189837.772;10.652;21867.532978829
243911181.826;10.783999999999999;26926.8103942768
244027132.234;10.677999999999999;28366.508712763003
243913126.788;10.708;40366.6677605114
