F0;F1;F2
254037781.995;12.068999999999997;10103.128539741001
244385592.464;10.792;14608.032339971001
244039480.147;10.963;26198.2834668274
244039860.123;10.883;26648.3698142422
244027027.10799998;10.709999999999999;29778.374788158202
244162059.215;10.725999999999999;21906.156628955803
243912366.197;10.649;58915.8585409084
244501888.801;10.766;14794.8703728862
243911172.461;10.718;80038.12269394321
244154351.277;10.844999999999999;22012.967093732797
244026365.177;10.802;28943.698079113605
244169290.893;10.722;29394.083649851404
