F0;F1;F2
243796505.349;10.626999999999999;134330.370595903
243795900.11;10.894;86028.3323756328
243912696.64;10.644;44852.6240542804
244412593.06;10.83;9568.8682389522
244170426.334;10.677999999999999;17855.606285067202
244269708.086;10.862;8857.6814791208
244333860.204;10.661;40867.693100631
244026766.65899998;10.705;27746.454417259003
244144085.527;10.679;21108.3634027032
244026177.23299998;10.927999999999999;15303.651039507
243796903.92000002;10.718;46146.22852444541
243796046.112;10.734;85138.553407705
244027132.234;10.677999999999999;28366.508712763003
243912658.40600002;10.661999999999999;44279.031541077005
243911181.826;10.783999999999999;26926.8103942768
243911495.26999998;10.7;42725.686194842405
243912569.246;10.654;55312.548880234004
244144048.30699998;10.84;20520.8849154008
243796339.063;10.647;55687.784661077
244289258.68400002;10.719999999999999;15862.168401867399
243796238.32700002;10.738;73643.4860384356
