F0;F1;F2
0.15573269914795254;0.00546075084081721;0.07272869555177211
0.15080006732958362;0.05346985198300365;0.038931292400468755
0.15574769723470694;0.002730375420408807;0.07218607348864549
0.1888671179643676;0.05324232069796971;0.011698630918531227
0.15540993424459784;0.008191126261226016;0.02682992862515391
0.17721935056829413;0.055972696118378525;0.010411842901825903
0.15085571948147602;0.015244596097281966;0.047097606947619816
0.15530930757684044;0.03890784974082388;0.013101587173540388
0.15081982044005013;0.024573378783678455;0.04145170748455426
0.15087666922796455;0.011831626821770958;0.0694086672181188
0.15081765189299293;0.024573378783678455;0.0656441835468353
