F0;F1;F2
255354002.903;14.100999999999997;8020.4484967871995
248227310.973;13.272;77895.3306741462
255361121.067;13.397999999999996;6521.567220549
248356047.853;12.309;135289.44159758158
253943398.45999998;11.507;31885.468844349405
255477738.13099998;13.372999999999998;7680.4123057158
253530661.516;11.707999999999998;19339.583834177203
248921164.975;12.302999999999999;52658.90010572701
248342859.766;13.229999999999999;79549.6118593166
248356081.89499998;12.306;135207.81725106237
253763275.84;11.809;10245.0245230006
253646320.925;12.293999999999999;18209.310729393
254239748.598;11.514;31020.859111644604
255226123.189;13.326999999999996;8122.034428757801
248469913.46899998;12.812999999999999;12389.8389314068
248364854.422;12.546999999999999;12585.9975802756
248354577.16500002;13.094;49219.92403317281
248343248.334;13.161;74144.46927746199
253669637.953;11.604;63326.16970860981
253647526.43199998;11.645;53681.0995026
248343583.71899998;13.141;60212.75680352081
248364463.15;12.44;14473.2731140374
254066677.63099998;11.552;23225.7337046268
248632750.564;13.118;11795.7938733976
248365688.478;12.309;43557.1822824112
248373472.81800002;12.307;48604.2716892078
253646820.042;11.716999999999999;15772.3092663128
248490773.33200002;12.312999999999999;37158.142940279206
253647846.23299998;11.671;39063.7446080514
248365061.741;12.315999999999999;42988.602996735
253770415.639;11.800999999999998;8158.738391426999
254059074.33499998;11.547999999999998;30797.797914282404
248343973.565;13.139999999999999;62196.60815969921
248643121.849;12.389999999999999;14898.5253870268
253763234.751;11.536;33677.0980826454
253647477.82700002;11.784999999999998;15144.911652105002
254196817.093;11.569999999999999;21286.040941757
253647650.965;11.629;77177.10709524859
253819805.325;11.572;26331.0592176544
255379735.86900002;13.364999999999997;7816.4838021298
253645130.723;12.345999999999998;18111.8807707526
253530994.074;11.696;19808.517519344
248796950.004;12.321;21874.598942917
253819530.925;11.562999999999999;26506.932060917603
253677515.30400002;11.68;20220.510221708002
248471179.54299998;12.325999999999999;29063.1500513996
248343797.661;13.147;50157.31767835041
248471252.3;12.318999999999999;29047.485592917
255398725.546;13.314999999999996;7930.749002235
248470413.174;12.354;22190.358379264
253658076.158;11.607;62617.82101692741
248921145.444;12.302999999999999;52741.19347572701
253973557.401;11.658999999999999;18058.8115938998
253818909.65600002;11.713999999999999;17311.5000030496
253647590.366;11.677999999999999;35429.326307826595
248366222.884;12.308;52186.373398758195
248488899.20200002;12.404;18535.506819278402
255458910.523;13.371999999999996;7741.0747747042005
253900227.204;11.568999999999999;22253.514558160197
253647563.481;11.684;32646.618573000596
253800677.828;11.623;18729.3454615322
253919632.539;11.556999999999999;21756.582655016602
