F0;F1;F2
248333321.187;12.245;174033.9282282978
255349038.194;13.258999999999997;5444.7748089862
248344729.78100002;13.94;9455.615264184402
253636904.81599998;11.469999999999999;33433.683910738204
248215748.19099998;12.453999999999999;100970.5397541534
253519143.848;11.530999999999999;21920.228974799
248659145.521;12.321;14890.30890376
248216114.01999998;12.44;101861.82283572701
248351989.965;12.246;165053.09399706143
248216291.468;12.42;77303.25941819261
248344098.203;12.293999999999999;40103.3489293764
253770018.597;11.771999999999998;6664.1124469346005
248218602.00300002;13.850999999999999;13120.7802142442
255214143.491;13.395999999999997;5914.187876906801
254085364.938;11.748;7903.972774300399
255098110.361;13.372999999999998;6281.778396625801
248216871.541;12.415;88384.088757627
248614320.924;12.913;10676.697426882
248479024.63;12.737;10944.9124939106
248362842.641;13.057;10949.965843910602
248621016.67299998;12.609;10240.076865990002
248216167.114;13.899;84986.07790999461
248333354.706;12.245;165076.3877335208
248640061.7;12.503;10215.6926234048
248217207.175;12.415;78069.211483925
253751245.462;11.6;9182.0786320524
253898027.29299998;11.515999999999998;19184.8797174332
253531435.58200002;11.69;20132.504456428804
248344547.896;12.248;23280.3840570124
248362599.427;13.074;11152.5112464958
255348926.31800002;13.155999999999997;6348.100087300201
248470280.06;12.363999999999999;13905.7647555058
253531752.764;11.511;27299.988955357403
248497995.491;13.221;10651.744286882002
255330088.246;13.288999999999996;6482.309354771201
253666631.836;11.514;27043.9854327758
248507893.489;12.37;13540.165620170403
248343239.514;12.296999999999999;35169.08703065821
248365868.618;12.423;15223.692064835
255214440.803;13.344999999999997;6270.508454318
253530549.39;11.722999999999999;18614.9982763128
253635176.14200002;11.549;19623.257191251203
248227856.078;13.071;12256.446502685001
248352063.319;13.866;11220.632971153202
248507924.587;12.414;13470.427139720801
248594968.05699998;12.439;11387.5514548552
248364025.5;13.933;10408.551945312
253647025.53;11.504;29882.321145353802
253878501.38;11.520999999999999;16959.964340127197
253815601.68199998;11.498999999999999;21802.351914577805
253530994.074;11.696;19808.517519344
248216330.877;12.42;37553.5932418384
253798181.663;11.479999999999999;32606.389206302
248333404.866;12.469;12103.590070707201
248354711.94300002;12.280999999999999;22299.5705831238
248497371.504;12.327;14742.8698289376
255233053.879;13.347999999999997;6004.038399713199
253519729.889;11.486999999999998;31209.4036857962
255348909.822;13.248999999999997;5557.8822555054
248218262.67299998;13.854;15642.9267126144
255214166.76999998;13.349999999999996;6174.2032446588
253770086.65;11.735999999999999;8777.0871429372
253635177.397;11.546;20119.4186170924
