F0;F1;F2
255829906.647;13.371999999999996;7917.23990331
254160733.771;11.569999999999999;77546.9487975982
248470624.14200002;13.923;15384.502252983999
248361987.078;13.155999999999999;90282.02419751821
248343248.334;13.161;74144.46927746199
253889324.732;11.752999999999998;65478.963533383205
248635759.661;12.558;21552.097897079402
248364643.157;12.331;46708.4903739812
254077357.541;11.935999999999998;16408.1400676652
254242195.728;11.691999999999998;20008.95784541
255353420.658;13.342999999999996;8536.9198758952
248362369.661;13.153;71414.1309289088
248507333.235;12.334;44821.1892963452
248362040.715;13.155999999999999;88258.9712175182
248605149.587;12.818;13340.552886412202
248604470.126;12.593;36927.218064332796
248469559.917;12.561;39011.3277940518
253890087.439;11.572;53515.27980821281
248489205.44599998;12.988999999999999;20700.899913662
248461251.949;13.154;30728.123155603804
253889887.755;11.608999999999998;52691.11072821281
248354274.33200002;13.164;59213.620653345
253897929.169;11.934999999999999;18216.916100411803
248470831.825;13.354;29474.623221782203
254078489.644;11.823999999999998;18993.1722180024
248635662.55;12.558;24734.3244470794
248362673.57;13.153;63834.95878772861
248496930.803;13.187999999999999;20161.688735888398
254079449.073;11.806999999999999;10539.181806822202
255495933.065;13.296999999999997;8286.925914883599
253900275.366;11.601999999999999;23538.2806041664
255649778.958;13.336999999999996;8104.5948481994
254196585.0;11.607999999999999;23101.3011783288
255488554.569;13.367999999999997;8488.643981557001
255514679.518;13.357999999999997;7946.826919938
248635718.898;12.558;21585.160537079402
248469661.468;12.559;38371.75809062
248362441.488;13.153;64006.14510890881
248478130.354;13.184;20750.269960999
