F0;F1;F2
255514679.518;13.357999999999997;7946.826919938
248470624.14200002;13.923;15384.502252983999
254043882.447;11.573999999999998;53635.009258212805
248343248.334;13.161;74144.46927746199
255649778.958;13.336999999999996;8104.5948481994
248361987.078;13.155999999999999;90282.02419751821
248661013.511;12.337;46225.8285381436
253889324.732;11.752999999999998;65478.963533383205
255488554.569;13.367999999999997;8488.643981557001
254347620.938;11.954999999999998;16332.061885023804
254328379.9;12.313999999999998;16049.340928160203
254025519.43;11.575;78563.28582107901
248362369.661;13.153;71414.1309289088
248635662.55;12.558;24734.3244470794
254805300.386;11.953;13004.5461727232
248605149.587;12.818;13340.552886412202
248364643.157;12.331;46708.4903739812
248604470.126;12.593;36927.218064332796
254242195.728;11.691999999999998;20008.95784541
254037643.82099998;11.645;59082.120806867606
248489205.44599998;12.988999999999999;20700.899913662
255353420.658;13.342999999999996;8536.9198758952
254509545.703;11.829999999999998;13636.6613505314
248496930.803;13.187999999999999;20161.688735888398
254065364.245;11.927;29203.122691767803
248354274.33200002;13.164;59213.620653345
254023433.291;11.86;42392.5636041246
248362673.57;13.153;63834.95878772861
255495933.065;13.296999999999997;8286.925914883599
254196585.0;11.607999999999999;23101.3011783288
253904111.079;11.899999999999999;34399.379346039
253923588.095;11.892999999999999;39231.4210756874
254043160.477;11.79;40993.625192997
254039039.459;11.93;31871.751472442207
254077753.76;11.823999999999998;23638.675428002403
254077357.541;11.935999999999998;16408.1400676652
248461251.949;13.154;30728.123155603804
254508586.416;11.953;15834.4211805314
253897929.169;11.934999999999999;18216.916100411803
248635773.181;12.558;21605.4515470794
248362441.488;13.153;64006.14510890881
248469559.917;12.561;39011.3277940518
254065144.24400002;11.927;29495.4944917678
254061480.947;11.800999999999998;36964.3481835662
254042553.243;11.799999999999999;37277.9166525546
248469661.468;12.559;38371.75809062
248478130.354;13.184;20750.269960999
248470831.825;13.354;29474.623221782203
254065179.588;11.927;29251.537771767806
