F0;F1;F2
255511520.104;13.218999999999996;6193.389575610601
248333321.187;12.245;174033.9282282978
248215748.19099998;12.453999999999999;100970.5397541534
248344729.78100002;13.94;9455.615264184402
255349038.194;13.258999999999997;5444.7748089862
253636657.507;11.469999999999999;24204.902620401
253519101.69099998;11.591999999999999;22653.582592270002
248658945.397;12.331999999999999;12595.580936689601
248216114.01999998;12.44;101861.82283572701
248352056.016;12.246;164822.1043570614
248504674.486;12.519;9695.949983910601
248227856.078;13.071;12256.446502685001
248216291.468;12.42;77303.25941819261
248344098.203;12.293999999999999;40103.3489293764
255214112.546;13.414999999999997;5951.2757977498
248218602.00300002;13.850999999999999;13120.7802142442
253931318.049;11.745999999999999;7223.712732726801
255097939.961;13.383999999999997;6650.0737060746005
253769886.502;11.857;6918.427208174599
248216871.541;12.415;88384.088757627
248216167.114;13.899;84986.07790999461
248333354.706;12.245;165076.3877335208
248333933.80900002;12.413;77936.52457594822
253531752.764;11.511;27299.988955357403
253635205.08499998;11.617999999999999;7422.106631434201
253751024.675;11.771999999999998;7343.3601371032
253635176.14200002;11.549;19623.257191251203
253519665.837;11.486999999999998;31602.6673094528
248227768.254;13.142;12428.767433925
253531435.58200002;11.69;20132.504456428804
248478819.04299998;12.333;12458.872215959
255213926.849;13.154999999999998;6232.678857131601
248218262.67299998;13.854;15642.9267126144
248613253.922;12.394;12113.5957154078
253815789.51999998;11.562;10867.7709840756
255214338.951;13.291999999999996;5867.5414076374
248343239.514;12.296999999999999;35169.08703065821
255214166.76999998;13.349999999999996;6174.2032446588
248594968.05699998;12.439;11387.5514548552
255098110.361;13.372999999999998;6281.778396625801
253530549.39;11.722999999999999;18614.9982763128
255330352.041;13.255999999999997;5692.564663591
253878501.38;11.520999999999999;16959.964340127197
248332129.649;12.485;9701.8265134048
255214642.75800002;13.243999999999996;6164.0617776481995
248344489.146;12.259;20040.8438751614
248216330.877;12.42;37553.5932418384
248215790.4;13.908999999999999;87458.61357898302
253530994.074;11.696;19808.517519344
248609334.385;12.399;10522.1988622844
253519143.848;11.530999999999999;21920.228974799
248344547.896;12.248;23280.3840570124
248216928.038;12.415;36908.2514106582
253751208.106;11.598999999999998;8829.5899608722
248381141.67900002;12.315999999999999;12943.050276521
248362476.77899998;12.323;14462.443373992
248448038.905;12.459;10524.924455709
248343330.709;12.324;18717.956815776
248333404.866;12.469;12103.590070707201
255214143.491;13.395999999999997;5914.187876906801
