F0;F1;F2
253763234.751;11.536;33677.0980826454
255649496.04799998;13.398999999999997;7773.153569548201
248227310.973;13.272;77895.3306741462
255649446.264;13.460999999999997;7518.555652414401
248777094.033;12.318;20431.454465892002
253530661.516;11.707999999999998;19339.583834177203
248643305.05900002;12.301;59738.9929689268
253763275.84;11.809;10245.0245230006
248343248.334;13.161;74144.46927746199
253658076.158;11.607;62617.82101692741
248518182.11;12.504999999999999;14557.5139047118
248605104.462;12.802999999999999;13738.043468765401
248469913.46899998;12.812999999999999;12389.8389314068
254196817.093;11.569999999999999;21286.040941757
248354577.16500002;13.094;49219.92403317281
255225918.82;13.337999999999997;9106.814687922
253900227.204;11.568999999999999;22253.514558160197
253647526.43199998;11.645;53681.0995026
248471252.3;12.318999999999999;29047.485592917
248365688.478;12.309;43557.1822824112
248373435.574;12.307;48606.329939207804
248365061.741;12.315999999999999;42988.602996735
253647846.23299998;11.671;39063.7446080514
253647840.143;11.642;77672.80195907022
254059074.33499998;11.547999999999998;30797.797914282404
253665216.363;11.720999999999998;19097.7770076616
248343973.565;13.139999999999999;62196.60815969921
248461251.949;13.154;30728.123155603804
248343797.661;13.147;50157.31767835041
253647082.439;11.703;36281.8393351888
248643121.849;12.389999999999999;14898.5253870268
253658724.05400002;11.790999999999999;18304.2722704154
248643493.177;12.301;52971.337468926795
253818909.65600002;11.713999999999999;17311.5000030496
248499452.944;12.443;14572.2274755548
253762249.25300002;12.350999999999999;17807.1770515956
248343583.71899998;13.141;60212.75680352081
253647590.366;11.677999999999999;35429.326307826595
255514673.988;13.297999999999996;8179.842521852401
248488899.20200002;12.404;18535.506819278402
255342445.255;13.289999999999997;9203.902774883602
253645637.118;12.350999999999999;17956.4999207526
255226123.189;13.326999999999996;8122.034428757801
254079449.073;11.806999999999999;10539.181806822202
255379735.86900002;13.364999999999997;7816.4838021298
255342132.584;13.324999999999998;8320.7162238158
255630699.02899998;13.406999999999996;7758.269719548201
255398725.546;13.314999999999996;7930.749002235
253764589.90399998;11.802;11623.2611746304
255631250.641;13.429999999999996;7659.5300468996
248470413.174;12.354;22190.358379264
248605115.036;12.802999999999999;13737.4983087654
255495933.065;13.296999999999997;8286.925914883599
253783260.636;11.802999999999999;11593.4035446304
248480454.689;12.322;20409.6940745432
253800677.828;11.623;18729.3454615322
253658209.801;11.669999999999998;21428.271191595602
254123179.027;11.707999999999998;18440.1108682798
