F0;F1;F2
255367971.812;13.397999999999996;6002.1161369067995
253816574.278;11.485999999999999;32030.919970921204
248332514.17299998;12.429;78383.50940055301
248217283.802;13.859;11493.231700872198
248344729.78100002;13.94;9455.615264184402
253519378.477;11.489999999999998;31814.734161595607
248643121.849;12.389999999999999;14898.5253870268
248355377.476;12.256;47607.8828348768
255214249.759;13.390999999999996;6005.647071511599
248343583.71899998;13.141;60212.75680352081
253763275.84;11.809;10245.0245230006
254156687.824;11.658;9886.4659020524
253530994.074;11.696;19808.517519344
248343620.717;12.856;74339.54407032821
248343729.01999998;12.487;19649.653462996997
253647025.53;11.504;29882.321145353802
248227055.478;13.261999999999999;64762.4241942024
248343248.334;13.161;74144.46927746199
248344098.203;12.293999999999999;40103.3489293764
255225430.729;13.266999999999998;6533.3322650522005
248362842.641;13.057;10949.965843910602
248344060.161;12.298;35921.6063689866
248343008.24400002;13.165;74503.1540568438
248227243.528;13.257;76717.2278743148
254156271.81800002;11.652999999999999;10264.869553296
248344014.501;12.309;35354.5568818002
253879244.672;11.604;11013.770814683001
248642819.312;12.418;13750.853594666401
253798297.01;11.485999999999999;32795.2687104154
253770187.241;11.738999999999999;8236.846861771399
248625189.749;12.372;16885.4042387128
248352063.319;13.866;11220.632971153202
248613846.264;12.435;11638.589943397601
248332055.401;13.16;77440.3001989794
248497995.491;13.221;10651.744286882002
253995759.968;11.700999999999999;10511.06948913
253770415.639;11.800999999999998;8158.738391426999
253655190.586;11.709999999999999;14256.5113686732
253635176.14200002;11.549;19623.257191251203
248364463.15;12.44;14473.2731140374
253878948.155;11.520999999999999;18467.7422202958
248633209.227;13.106;10854.618508343201
248481723.724;12.395;15348.5674967458
248594968.05699998;12.439;11387.5514548552
248343887.564;12.386999999999999;30838.584947444004
248497691.136;13.06;10912.271165428001
248344183.18199998;12.443;11397.8187126072
253647477.82700002;11.784999999999998;15144.911652105002
253519729.889;11.486999999999998;31209.4036857962
253878712.755;11.517999999999999;18760.055755294
253635215.924;11.536;16300.372952038
248481886.837;12.397;15173.3355558466
253808873.092;11.720999999999998;14164.490201258403
248355383.243;12.269;18951.201828586003
253646820.042;11.716999999999999;15772.3092663128
248344307.91799998;12.280999999999999;35635.564467862605
253530549.39;11.722999999999999;18614.9982763128
253530661.516;11.707999999999998;19339.583834177203
253647639.042;11.796;15127.220397837402
