F0;F1;F2
255349038.194;13.258999999999997;5444.7748089862
248333321.187;12.245;174033.9282282978
248344729.78100002;13.94;9455.615264184402
253636904.81599998;11.469999999999999;33433.683910738204
248215748.19099998;12.453999999999999;100970.5397541534
253519101.69099998;11.591999999999999;22653.582592270002
248658945.397;12.331999999999999;12595.580936689601
248216114.01999998;12.44;101861.82283572701
248352056.016;12.246;164822.1043570614
248332129.649;12.485;9701.8265134048
248227856.078;13.071;12256.446502685001
248216291.468;12.42;77303.25941819261
248344098.203;12.293999999999999;40103.3489293764
248218602.00300002;13.850999999999999;13120.7802142442
255214112.546;13.414999999999997;5951.2757977498
253931318.049;11.745999999999999;7223.712732726801
255098110.361;13.372999999999998;6281.778396625801
253769886.502;11.857;6918.427208174599
248216871.541;12.415;88384.088757627
248216167.114;13.899;84986.07790999461
248333354.706;12.245;165076.3877335208
255213926.849;13.154999999999998;6232.678857131601
248333933.80900002;12.413;77936.52457594822
255233053.879;13.347999999999997;6004.038399713199
248478819.04299998;12.333;12458.872215959
255214642.75800002;13.243999999999996;6164.0617776481995
253751005.632;11.78;9507.024539294998
253531752.764;11.511;27299.988955357403
253530549.39;11.722999999999999;18614.9982763128
253635176.14200002;11.549;19623.257191251203
248218262.67299998;13.854;15642.9267126144
253531435.58200002;11.69;20132.504456428804
253751173.962;11.633999999999999;9095.8068910408
248594968.05699998;12.439;11387.5514548552
248344489.146;12.259;20040.8438751614
248516033.521;12.32;13125.0645468582
253878501.38;11.520999999999999;16959.964340127197
248343239.514;12.296999999999999;35169.08703065821
248216330.877;12.42;37553.5932418384
255348909.822;13.248999999999997;5557.8822555054
248448038.905;12.459;10524.924455709
253647025.53;11.504;29882.321145353802
248215790.4;13.908999999999999;87458.61357898302
253817403.576;11.485999999999999;30480.6317169764
248344547.896;12.248;23280.3840570124
253751245.462;11.6;9182.0786320524
248362651.862;12.325999999999999;12724.452474835001
253648585.578;11.527999999999999;25528.1101660318
253666631.836;11.514;27043.9854327758
253519665.837;11.486999999999998;31602.6673094528
253815687.01700002;11.562;10972.1449140756
253770004.49699998;11.771999999999998;6662.9658469346
253656162.139;11.498;31050.420100906802
253798181.663;11.479999999999999;32606.389206302
253770086.65;11.735999999999999;8777.0871429372
253751024.675;11.771999999999998;7343.3601371032
253530994.074;11.696;19808.517519344
253519143.848;11.530999999999999;21920.228974799
255214143.491;13.395999999999997;5914.187876906801
253763032.76;11.498999999999999;18696.8931772048
248362476.77899998;12.323;14462.443373992
255214166.76999998;13.349999999999996;6174.2032446588
248216928.038;12.415;36908.2514106582
248333404.866;12.469;12103.590070707201
253931315.135;11.745999999999999;7224.388932726801
