F0;F1;F2
255496350.331;13.424999999999997;7371.3809863376
248227310.973;13.272;77895.3306741462
253763234.751;11.536;33677.0980826454
255514673.988;13.297999999999996;8179.842521852401
248921164.975;12.302999999999999;52658.90010572701
253530661.516;11.707999999999998;19339.583834177203
253763275.84;11.809;10245.0245230006
253646320.925;12.293999999999999;18209.310729393
248343248.334;13.161;74144.46927746199
254196817.093;11.569999999999999;21286.040941757
253658076.158;11.607;62617.82101692741
248518182.11;12.504999999999999;14557.5139047118
248469913.46899998;12.812999999999999;12389.8389314068
248605104.462;12.802999999999999;13738.043468765401
248354577.16500002;13.094;49219.92403317281
255225918.82;13.337999999999997;9106.814687922
253647526.43199998;11.645;53681.0995026
254066677.63099998;11.552;23225.7337046268
248343583.71899998;13.141;60212.75680352081
248471252.3;12.318999999999999;29047.485592917
248365688.478;12.309;43557.1822824112
248373472.81800002;12.307;48604.2716892078
248365061.741;12.315999999999999;42988.602996735
253647846.23299998;11.671;39063.7446080514
253647840.143;11.642;77672.80195907022
253647082.439;11.703;36281.8393351888
248643121.849;12.389999999999999;14898.5253870268
254079449.073;11.806999999999999;10539.181806822202
248499452.944;12.443;14572.2274755548
253818909.65600002;11.713999999999999;17311.5000030496
248343973.565;13.139999999999999;62196.60815969921
253665216.363;11.720999999999998;19097.7770076616
253666180.149;11.789;18093.3891117678
253762249.25300002;12.350999999999999;17807.1770515956
248343797.661;13.147;50157.31767835041
255477738.13099998;13.372999999999998;7680.4123057158
248461153.851;13.154;30821.7027237492
248366222.884;12.308;52186.373398758195
253647563.481;11.684;32646.618573000596
248597958.876;12.81;14143.861698709201
253647590.366;11.677999999999999;35429.326307826595
255226123.189;13.326999999999996;8122.034428757801
253783260.636;11.802999999999999;11593.4035446304
248488899.20200002;12.404;18535.506819278402
253900227.204;11.568999999999999;22253.514558160197
255342445.255;13.289999999999997;9203.902774883602
248461251.949;13.154;30728.123155603804
255342132.584;13.324999999999998;8320.7162238158
248777094.033;12.318;20431.454465892002
248632750.564;13.118;11795.7938733976
255379735.86900002;13.364999999999997;7816.4838021298
248470413.174;12.354;22190.358379264
253645637.118;12.350999999999999;17956.4999207526
254059074.33499998;11.547999999999998;30797.797914282404
253973557.401;11.658999999999999;18058.8115938998
248758401.852;12.317;20597.7358240936
248605196.074;12.802999999999999;13679.0814087654
248480454.689;12.322;20409.6940745432
253800677.828;11.623;18729.3454615322
255458910.523;13.371999999999996;7741.0747747042005
248643493.177;12.301;52971.337468926795
255398725.546;13.314999999999996;7930.749002235
248624697.324;12.298;52974.350238758205
