F0;F1;F2
253816574.278;11.485999999999999;32030.919970921204
248344729.78100002;13.94;9455.615264184402
248332514.17299998;12.429;78383.50940055301
248217283.802;13.859;11493.231700872198
255367971.812;13.397999999999996;6002.1161369067995
253519378.477;11.489999999999998;31814.734161595607
248643121.849;12.389999999999999;14898.5253870268
248355377.476;12.256;47607.8828348768
255214249.759;13.390999999999996;6005.647071511599
253878948.155;11.520999999999999;18467.7422202958
253770415.639;11.800999999999998;8158.738391426999
248343583.71899998;13.141;60212.75680352081
253530994.074;11.696;19808.517519344
253647025.53;11.504;29882.321145353802
248342775.175;13.165;73406.3732144834
248226991.55;13.261999999999999;64320.8292042024
248343620.717;12.856;74339.54407032821
248332796.67299998;12.589;77176.8400521158
248344098.203;12.293999999999999;40103.3489293764
248362842.641;13.057;10949.965843910602
248343654.21600002;12.311;36781.790446183804
255225430.729;13.266999999999998;6533.3322650522005
248227243.528;13.257;76717.2278743148
248343729.01999998;12.487;19649.653462996997
253751245.462;11.6;9182.0786320524
248344014.501;12.309;35354.5568818002
248497995.491;13.221;10651.744286882002
253798297.01;11.485999999999999;32795.2687104154
255233079.124;13.347999999999997;6004.8440997132
248625189.749;12.372;16885.4042387128
248507924.587;12.414;13470.427139720801
248352063.319;13.866;11220.632971153202
248613846.264;12.435;11638.589943397601
248332055.401;13.16;77440.3001989794
253635176.14200002;11.549;19623.257191251203
248497691.136;13.06;10912.271165428001
248364463.15;12.44;14473.2731140374
253770187.241;11.738999999999999;8236.846861771399
248633209.227;13.106;10854.618508343201
248481723.724;12.395;15348.5674967458
248343887.564;12.386999999999999;30838.584947444004
253655190.586;11.709999999999999;14256.5113686732
248344183.18199998;12.443;11397.8187126072
253647477.82700002;11.784999999999998;15144.911652105002
253751885.175;11.799999999999999;8525.3356205278
253519729.889;11.486999999999998;31209.4036857962
253878712.755;11.517999999999999;18760.055755294
248344060.161;12.298;35921.6063689866
248594968.05699998;12.439;11387.5514548552
253530661.516;11.707999999999998;19339.583834177203
248343248.334;13.161;74144.46927746199
253635215.924;11.536;16300.372952038
253530549.39;11.722999999999999;18614.9982763128
248481886.837;12.397;15173.3355558466
248355383.243;12.269;18951.201828586003
253647639.042;11.796;15127.220397837402
253646820.042;11.716999999999999;15772.3092663128
248344307.91799998;12.280999999999999;35635.564467862605
