F0;F1;F2
255938302.25300002;11.908999999999999;8389.444053614601
256361175.967;12.015999999999998;7164.4828290732
253617707.32099998;12.565000000000001;4953.2505465174
253618136.897;12.451;6114.2362958992
253752807.777;12.809000000000001;3826.8278966896
255958261.288;11.895999999999999;19415.037278215797
252594143.12800002;11.556000000000001;92511.90136855422
256198747.28100002;12.113999999999999;6676.7001167690005
255822789.28;11.907999999999998;10310.8277767618
256064663.238;11.983999999999998;8159.7643213738
253617631.629;12.623000000000001;4600.5456860116
