F0;F1;F2
252594495.887;11.544;145938.5374242196
256072002.63099998;11.924999999999999;6642.529722160601
253906652.20999998;12.822;3753.9227932088
253887722.959;12.600000000000001;4479.1706053552
256052903.435;11.935999999999998;6067.687398563801
253888759.84100002;12.599;5457.2563415898
253887728.669;12.719999999999999;3978.7607706726003
255938715.362;11.883999999999999;23886.519560748395
256100034.741;11.886;9399.5052145736
256079121.336;12.088999999999999;5646.8211286164005
256052835.896;12.203999999999999;5488.7876342364
254023162.005;14.274999999999999;3125.0234561730003
