F0;F1;F2
251946727.144;11.907999999999998;5408.2473140292
250024035.749;10.783999999999999;12530.168207723802
252063790.188;11.749999999999998;6189.2154412718
249790802.371;11.035999999999998;7053.066943284
250023905.245;10.785999999999998;10765.887703565
249791517.36699998;10.972999999999997;7064.2379850824
252082177.714;11.865999999999998;6086.973603808001
249907792.712;10.898999999999997;8134.698684741601
250035118.245;10.792999999999997;10435.521808180602
249907712.002;10.878999999999998;8511.793479915601
249918238.752;10.798999999999998;9643.4705709308
250349235.291;10.807999999999998;9010.622488012
250052997.6;10.802999999999997;9209.8319232912
250034286.746;10.805999999999997;9037.6869439656
