F0;F1;F2
251946727.144;11.907999999999998;5408.2473140292
250357833.48000002;10.770999999999999;23889.095248391
250068376.65600002;10.874999999999998;6547.2112340708
252063790.188;11.749999999999998;6189.2154412718
250043922.512;10.780999999999999;11932.682595862001
251947493.699;11.859999999999998;6076.801613021201
250196167.692;10.873999999999999;8269.937717102
250358040.112;10.789999999999997;8801.770925805802
250023905.245;10.785999999999998;10765.887703565
250034406.081;10.846999999999998;8715.83553654
250034523.778;10.797999999999998;8724.1185593464
