F0;F1;F2
0.6319774527322912;0.34288964654632587;0.012077830278177113
0.644027109502425;0.3524459605177563;0.010093643019045653
0.5416768853714171;0.505802046630712;0.003389140965341251
0.5363852013934008;0.48941979410825964;0.005439292010452783
0.5363847941406952;0.44823663151709525;0.007746276633896321
0.6432962269474612;0.370648463320481;0.009329543304331826
0.6274546955812773;0.31035267278645573;0.014887457356667225
0.4969452448133017;0.21865756491773042;0.42437785753085255
0.6274381303468592;0.32195676832319237;0.012687299744676103
0.6274680810650772;0.29647326439937816;0.018581416342311485
