F0;F1;F2
0.610836117534578;0.6307167221144093;0.015603417371412989
0.3343338899419807;0.7592718981586536;0.037653379476699715
0.5531025188104999;0.2248009096136494;0.1510520144273177
0.32933397259700864;0.5858930589627008;0.21185499331173369
0.616139212713782;0.6259385651286944;0.016071141046327526
0.33006952962796915;0.5847554025375308;0.25969688725381523
0.3418072957896712;0.39840728009463655;0.1290865283321025
0.5470356226536741;0.26552900963474596;0.1861649672317932
0.6098106277834817;0.6329920349647503;0.017209704973617863
0.5650252486705261;0.3114903292116258;0.04046254404000694
0.5642699749561375;0.39317406053885284;0.039624380755638386
0.5523817102939858;0.22502844089868376;0.22495515337170047
0.3300845472628533;0.5840728086824285;0.2037605478802801
0.3408121876007159;0.44869169408716353;0.06537215124870457
0.5829906649173268;0.31103526664155795;0.03059768814410887
0.33961445393884043;0.5078498281960186;0.031593824029611445
0.33017378942164755;0.3970420923844321;0.13051744252414865
0.33958778287082053;0.45665528906335556;0.1015195804084182
0.5608869641379061;0.2516496012476684;0.05136318341470174
0.5528576323219594;0.24095563085106791;0.16720068963198262
0.335063266937665;0.5467576779368429;0.05341453625020684
0.6045061795047089;0.6273037528388987;0.017352825181625137
0.5713813256510475;0.28304891858236847;0.0324716763316437
0.33536651248379235;0.5920364036586206;0.051815974131767924
0.5539457496885442;0.30511945323067247;0.07862048860402668
0.32976677910486457;0.586575652817803;0.16759053813999622
0.5522998225106313;0.2898748571333905;0.11772231266661069
0.3300964766857488;0.5840728086824285;0.18129109996556103
0.6101002579001374;0.6168373137273317;0.016611685360374183
0.5590965937871725;0.23253697330480796;0.06053084000821304
0.5476160351668108;0.29897610853475304;0.0940254716377645
0.5483805717900188;0.2973833895395147;0.10835069185227426
0.5530741791251058;0.2739476671810063;0.11357497662789699
0.5529124156811622;0.3058020470857747;0.0865319879438143
0.5544320787012261;0.2816837308721641;0.0621239563128484
0.5544165258087145;0.3071672347959787;0.04068808777096661
0.33396600069301857;0.5843003399674624;0.0831415520993268
0.5713436704967021;0.31103526664155795;0.03898722303112232
0.5473733749668924;0.3069397035109451;0.046050441086095746
0.3408165302295431;0.44869169408716353;0.05609619797191586
0.33008736670768146;0.5840728086824285;0.18179860422273073
0.33429211562769;0.4493742879422657;0.10769819650898725
0.5539371139292648;0.30511945323067247;0.07948726307615386
0.5537933175326206;0.2764505113163808;0.10162965750716216
0.5530503432032245;0.27622298003134726;0.10255927227911744
0.3342961018368004;0.4489192253721974;0.10580210840445511
0.3346285333296317;0.5911262785184841;0.05356090021800204
0.3343420421794444;0.629806596974274;0.07942538746426384
0.5539385012969406;0.30511945323067247;0.07876402144614757
