F0;F1;F2
0.18845146843401847;0.863708757989286;0.7585818410958329
0.5730359633264706;0.250284413537464;0.2502865648460233
0.2462014566556133;0.4621160399041732;0.3655268087256954
0.5681640635045381;0.28828213813815173;0.4160059788598819
0.1941881684933954;0.8605233199988089;0.5684560236271201
0.2307695008860979;0.6257110338436612;0.4026901377406546
0.23531564651093628;0.5558589293382051;0.4020869583273676
0.23531940524732992;0.4759954482912508;0.25116321350088816
0.5722612093118613;0.28623435657284513;0.2785010214577406
0.2398699313018972;0.46507394660961593;0.18863450713244095
0.2353670746966431;0.47372013544090985;0.3445869250118928
0.2398440759953949;0.46871444717016086;0.18175467542676535
0.23985959383473487;0.46666666560485426;0.21945011617213955
