F0;F1;F2
240279286.351;11.367999999999995;6397.2426109178
240279615.349;11.480999999999995;5337.3414289998
240279337.961;11.358999999999995;6344.8753349044
240279455.834;11.455999999999996;6326.1394634396
240279493.632;11.453999999999995;5867.3385618098
240279527.208;11.506999999999996;5756.510254279
240279603.988;11.506999999999996;5635.260034279
240279785.45700002;11.480999999999995;5212.0506089998
240279889.741;11.480999999999995;5085.4124589998
240279744.35799998;11.487999999999996;5299.9762406295995
240280004.833;11.459999999999996;5054.700777640201
240280324.979;11.462999999999996;5065.6952153958
240280245.313;11.459999999999996;4994.2419391576
240280622.005;11.425999999999995;4823.663514092401
240281167.03;11.468999999999996;4660.971975947001
