F0;F1;F2
240279493.632;11.453999999999995;5867.3385618098
240279723.937;11.501999999999995;5484.1796200114
240279873.862;11.508999999999995;5201.569186976601
240279397.188;11.620999999999995;6361.645646362
240279486.12800002;11.473999999999995;6054.7550901872
240279638.516;11.482999999999995;5650.0487425966
240279590.59600002;11.451999999999995;5897.3412981006
240279789.495;11.501999999999995;5401.8145700114
240280196.152;11.509999999999996;5549.3419104156
240279908.407;11.508999999999995;5180.872686976601
240280119.799;11.508999999999995;5113.0260469766
240280273.098;11.552999999999995;5076.0852136046
240280336.926;11.610999999999995;4981.988247204999
240280854.636;11.542999999999996;4872.3419906750005
