F0;F1;F2
240279671.166;11.462999999999996;5951.172501798999
240279703.099;11.462999999999996;5900.5827105554
240279838.625;11.408999999999995;5771.5852110612
240280029.70999998;11.518999999999995;5516.491784380601
240279625.402;11.511999999999995;6222.883206246001
240279904.078;11.525999999999996;5710.4937864564
240279826.30699998;11.525999999999996;5805.9633864564
240280042.9;11.518999999999995;5672.596049491201
240280116.85;11.516999999999996;5492.874525782001
240280388.24699998;11.513999999999996;5452.5884192736
240280592.806;11.505999999999995;5427.5940544404
240281126.516;11.481999999999996;5334.562638378
