F0;F1;F2
241489874.982;13.085999999999999;17345.729333040803
249715575.163;13.429999999999998;5511.0461494108
249341649.891;12.091999999999999;8478.2410326178
241857186.34;13.497;8553.3367105226
241490205.806;13.085999999999999;12215.448230568
241489926.999;13.056999999999999;17229.6546072522
241733027.535;13.497;11589.786612419
241740886.729;13.36;9616.1771865922
249457330.09600002;12.087999999999997;7044.1428483502
249457713.43199998;12.078999999999999;6347.0538092004
241839179.722;13.291999999999998;9364.5559527706
249573155.695;13.406999999999998;6139.8990318201995
241857129.65600002;13.416999999999998;8870.8435977724
249573148.919;13.243999999999998;6156.150876038801
241489879.16500002;13.056999999999999;17304.1979472522
