F0;F1;F2
249457812.396;12.009999999999998;4366.649948402801
241361385.486;12.963999999999999;17436.3841304484
241489906.536;13.79;5708.6949332094
249330118.30900002;11.79;5263.0476589086
241361433.984;12.927999999999997;14210.114102415402
241361906.865;12.918;8878.8308841014
241489132.218;14.66;6871.912689612601
241488843.088;13.11;8161.5942786716005
241488870.516;13.11;7505.87278923
249330135.014;13.477999999999998;4787.995617612401
241372879.91799998;12.925999999999998;8400.9422237678
241361920.439;12.918;8843.6273341014
249457682.70700002;12.016999999999998;4597.063492617801
241372973.789;12.921;8199.042536574201
249330334.88;12.015999999999998;4640.9895422806
249330234.095;13.474999999999998;4779.058188905001
